HEAP DUMP BEGIN (3789 objects, 390384 bytes) Mon Mar 21 14:48:00 2011
ROOT 0 (kind=<thread>, id=200000, trace=300000)
ROOT 500000b2 (kind=<JNI global ref>, id=1, trace=300000)
ROOT 50000001 (kind=<JNI global ref>, id=2, trace=300000)
ROOT 500000f9 (kind=<JNI global ref>, id=3, trace=300000)
ROOT 50000002 (kind=<JNI global ref>, id=4, trace=300000)
ROOT 50000003 (kind=<JNI global ref>, id=5, trace=300000)
ROOT 50000004 (kind=<JNI global ref>, id=6, trace=300000)
ROOT 5000001f (kind=<JNI global ref>, id=7, trace=300000)
ROOT 50000005 (kind=<JNI global ref>, id=8, trace=300000)
ROOT 50000006 (kind=<JNI global ref>, id=9, trace=300000)
ROOT 500000ff (kind=<JNI global ref>, id=a, trace=300000)
ROOT 50000007 (kind=<JNI global ref>, id=b, trace=300000)
ROOT 500000a6 (kind=<JNI global ref>, id=c, trace=300000)
ROOT 50000008 (kind=<JNI global ref>, id=d, trace=300000)
ROOT 5000000f (kind=<JNI global ref>, id=e, trace=300000)
ROOT 50000009 (kind=<JNI global ref>, id=f, trace=300000)
ROOT 5000000a (kind=<JNI global ref>, id=10, trace=300000)
ROOT 5000000b (kind=<JNI global ref>, id=11, trace=300000)
ROOT 50000134 (kind=<JNI global ref>, id=12, trace=300000)
ROOT 5000000c (kind=<JNI global ref>, id=13, trace=300000)
ROOT 5000000d (kind=<JNI global ref>, id=14, trace=300000)
ROOT 5000000e (kind=<JNI global ref>, id=15, trace=300000)
ROOT 50000010 (kind=<JNI global ref>, id=16, trace=300000)
ROOT 50000011 (kind=<JNI global ref>, id=17, trace=300000)
ROOT 50000012 (kind=<JNI global ref>, id=18, trace=300000)
ROOT 50000013 (kind=<JNI global ref>, id=19, trace=300000)
ROOT 50000077 (kind=<JNI global ref>, id=1a, trace=300000)
ROOT 50000014 (kind=<JNI global ref>, id=1b, trace=300000)
ROOT 50000062 (kind=<JNI global ref>, id=1c, trace=300000)
ROOT 50000015 (kind=<JNI global ref>, id=1d, trace=300000)
ROOT 50000016 (kind=<JNI global ref>, id=1e, trace=300000)
ROOT 50000017 (kind=<JNI global ref>, id=1f, trace=300000)
ROOT 50000018 (kind=<JNI global ref>, id=20, trace=300000)
ROOT 500000f7 (kind=<JNI global ref>, id=21, trace=300000)
ROOT 50000019 (kind=<JNI global ref>, id=22, trace=300000)
ROOT 500000e6 (kind=<JNI global ref>, id=23, trace=300000)
ROOT 5000001a (kind=<JNI global ref>, id=24, trace=300000)
ROOT 5000001b (kind=<JNI global ref>, id=25, trace=300000)
ROOT 5000001c (kind=<JNI global ref>, id=26, trace=300000)
ROOT 5000001d (kind=<JNI global ref>, id=27, trace=300000)
ROOT 50000044 (kind=<JNI global ref>, id=28, trace=300000)
ROOT 5000001e (kind=<JNI global ref>, id=29, trace=300000)
ROOT 50000020 (kind=<JNI global ref>, id=2a, trace=300000)
ROOT 50000021 (kind=<JNI global ref>, id=2b, trace=300000)
ROOT 50000071 (kind=<JNI global ref>, id=2c, trace=300000)
ROOT 50000022 (kind=<JNI global ref>, id=2d, trace=300000)
ROOT 50000023 (kind=<JNI global ref>, id=2e, trace=300000)
ROOT 50000024 (kind=<JNI global ref>, id=2f, trace=300000)
ROOT 50000025 (kind=<JNI global ref>, id=30, trace=300000)
